prediction_id,application_id,risk_flag,probability_score,model_version
9c6a2537-558a-41a2-8789-e81d508e0f75,7d51fed2-680c-485b-b30d-0b5f111ea372,High,0.32,v5
1df72bc4-0a79-4a02-b58b-a481e70d142f,9f94d58c-092a-4388-9c22-bbb0688e7ac3,Low,0.4,v5
3dae5c98-f798-4ed6-834f-991d0a66d8d7,2232cee3-039a-4c76-8bc2-982312567472,Medium,0.8,v1
5e03fa9b-7ae4-4b7f-ac1f-637f4085e62d,11f68238-88e3-46df-81ec-fb6306467cc8,Medium,0.36,v4
da080d9f-93ae-486d-9264-78033eb0946b,53aaeafe-e91b-4d20-aee7-baa140eacd8e,Low,0.77,v4
5ca3f533-211a-4a05-8052-eccef848dfec,b4ed20df-a985-4ac7-9ef0-c3108b9681c6,High,0.41,v4
3843e5e2-c404-4d46-9024-aeec5080943c,a7b826e0-24cd-4001-85d2-cf76f28ef5ee,Low,0.11,v2
11252001-2ed8-4ffd-98b3-29c36f3e92e2,09b5ca64-41fb-41d7-abc6-dcbeb16489fe,Medium,0.88,v5
7f67de2c-0f29-4ac8-a98b-134c96526b73,25904fb4-0ffc-43e1-855b-924bed183967,High,0.89,v5
8f645814-4f18-41e3-9552-2b7a7a3ffd25,95fecc87-630a-4354-8d24-9bd8915c2b65,Medium,0.04,v4
8a824ea1-dbf0-4a1a-8ceb-03c5eee6da9c,15dab88d-514c-4dd4-b28f-4516e2dcfe38,High,0.29,v4
060c7313-e9fd-4e44-9f95-5738a77382db,f242662a-ce9a-4c96-9667-b6392fe09ded,High,0.15,v1
5ad366ad-9abc-4353-8dfd-a63efce61633,a35c3888-86f1-4ced-9477-bb175e31b7ed,Medium,0.46,v2
353bfc49-6dc1-4d56-bae3-474dffafabb7,a530d32d-4a5a-4049-9edb-3138b8296cdc,Low,0.78,v5
e0cd72c1-e93a-46e0-aaf2-de133fb35473,ec5bd017-d5e8-433b-b118-6563ebfba155,Low,0.5,v2
260055a1-16ec-4c6e-98e5-cda6b744dcf8,1b675c6b-aed5-4ed2-a384-77c8cf9dba94,High,0.32,v1
c0f4d35f-408b-4956-a3ec-9e00efd1aea8,370e27d8-cac0-4a94-af80-96f6aea1e6f7,Medium,0.1,v3
18e4b834-ff39-447c-b8dc-1c14aa38c9f9,b6661660-ce97-49d4-8ce7-0fa3f8ffad6b,Low,0.04,v5
66458539-db16-4810-95fa-eb164c12c1d5,d9e21574-b8a9-4c36-a271-91ca91162fd4,Medium,0.77,v5
f65f527c-8b2e-4a16-aed4-8ff4ed0292b2,3cafaa55-3940-4ddb-89e3-fd647a6b2d8c,High,0.53,v5
e73f482c-2df5-4cfa-8bec-06b843ed7ad1,1503320f-22db-4799-bc2e-55d26cba09a4,Medium,0.58,v5
37f8c5bb-0e30-4fdb-b3e0-f38568013b9a,6c07e94f-d182-4898-9d40-911412446d39,High,0.83,v3
c1bc0bf7-8f48-4552-b9e4-274dd88a070e,10d9596d-d1de-47b2-95de-5a367c22d33f,High,0.34,v2
616cb1ab-550f-474f-a24f-565959b86c56,0704e09b-c101-4cab-9ecf-ce33a82c986b,Medium,0.87,v3
532c4e66-b6e5-4dfd-a946-3beecf05b0fd,b9c8ea83-1456-4052-bfb1-8de49a4c0b42,Medium,0.45,v5
808bc5fd-91a9-4556-aee5-6565f34d6187,4dce3f07-a907-4598-87be-77f6cff57b1b,Medium,0.52,v4
a25e1887-4089-45c8-96c9-fb77879e07e0,87aa4f9b-6f2d-4055-8c54-fd782a82f8a2,Medium,0.26,v1
2d5a5cee-786c-4a9f-91f9-5811f139d90e,11b949d7-6e44-4538-a741-aa773d3a3a13,Medium,0.17,v1
745ba31a-84c0-401e-aed9-81fd04ea9244,8941b5ae-9a05-44c8-9cb8-c0dedd9e1828,High,0.67,v4
5ece11a1-f60e-4dd2-8a8d-a13efaf8b86c,85fe64a7-cfba-4456-8658-d69120395a26,Medium,0.13,v1
ec64046d-d44b-4709-86b2-6821fa6753ad,17478478-675c-4ee0-9c7b-179bd08f0ef4,Low,0.8,v2
b1f04470-5fbe-4da2-8538-fbeeb004099e,1e676f10-6a47-46cb-92aa-3df038314156,Low,0.94,v4
f62bdd86-c41c-4b81-bae5-f77e62372014,69ab1ed1-1e24-48b3-b154-e5ade06ae2a8,Low,0.85,v4
c7800f4f-9fc4-4687-aa3c-b4bad49d3920,78802276-5070-4044-864a-e0a37c9b12d3,High,0.48,v2
eb70c426-61ba-439c-86f0-898cc0c9a57c,2b532871-3eaa-4931-ad84-e1d6645bc706,Medium,0.58,v1
bb8a91e7-48b9-4650-9c6d-c87a6401da80,27fe726f-0f87-40f0-89d4-f26caaf398f3,Medium,0.49,v4
0ada199f-51e8-4e98-884b-bdc108636ab8,c185e83e-d9e7-4f2b-b0dd-b75cd1d438f9,Low,0.6,v1
bda6931e-edf7-4460-91dd-5802d0b30816,537fba1c-0ca0-444d-981b-7f82f464b043,Low,0.59,v3
cfd22df9-532d-4194-892f-21f0bbd131cc,aae56bd9-a965-481a-b662-02a1cdf98c90,Low,0.35,v3
5b71974f-8250-440d-9288-3085b5d3fb8e,1ffb5805-8531-41f7-9ac8-d33b52ec166f,Low,0.92,v2
1794e47d-00cd-4b99-8e3e-bb3f44a7f51c,f823d7f0-4643-401a-a4f3-682ff71a185b,High,0.48,v3
5eb266bb-5ce4-4c9f-9801-beb3ab4b6c92,cbd56234-aa5b-4e6c-b9a3-d28845d8ccd5,High,0.55,v5
5f0de621-aae1-4240-a611-67227cf680f7,286db018-cbde-400e-aadd-c44a8a400b53,Medium,0.91,v2
22392617-de06-4767-aabf-89fd5ef673b1,3f3dfd21-1734-4a98-8a69-7d23b40c73bb,Low,0.66,v4
3e3c85b3-f2db-4d50-842d-d7678e29e0c6,01a347e1-8cf3-4f15-9016-d1431f79d2bc,Low,0.52,v1
ebaf01f7-e33f-4b2f-8947-c74d38564a43,3780f949-bec0-4263-9560-1f6c34a9ef47,High,0.51,v1
86a83a34-ee76-4018-aa1c-e1b5eee8b706,87b6f42e-5cd1-4a4e-ab12-0b9e97b8acbf,Low,0.46,v4
4a699d92-807a-4d81-9f6a-9508ebc909ee,48ce6b46-dd4e-44d3-a485-e70081bfd8a7,Low,0.83,v3
93affc21-cc99-4d53-8d9e-ae2a319723fc,6646faf9-3574-49f0-b3ff-798a625f8625,Medium,0.1,v4
2d8caef5-99ce-47b4-8560-24299bd43c48,ffa0f50f-af1e-432c-87cf-90a0b612c39e,Low,0.8,v2
a3952087-7edc-44a7-85c1-b797ee6de03d,71c68780-ca33-4887-bac1-eee6ab6774a5,High,0.57,v5
8ed9c7d3-23be-4587-a457-8f7d06ad728b,ae73ce96-5331-4501-b68f-5bc24ecee02c,Low,0.61,v2
5539a3ae-9f56-466c-add2-8268c35cee07,5c261e7c-b7a3-4f9b-a034-ccc24bf8dee9,Medium,0.84,v2
e2a7d0d9-e8b9-4988-9a90-442fb7290a63,70940a5d-c126-4800-ae77-2fa109579bb5,Low,0.82,v4
2c4af7c4-2483-4fc1-8da6-bb98023c17f4,e5eafacc-a1f8-4c07-b510-cb5dcf40dc9b,Low,0.45,v5
d1172497-2769-43c7-98d2-194a3ff00c97,11d4bfb1-7d66-406a-bd2f-7361e36e9b44,High,0.65,v2
ffd9891f-ad57-48c9-a7e5-b3fc3cf43d01,1a7dc5ff-138c-4259-ac6c-dd5fde49b070,Low,0.47,v3
020bfad0-4f04-49e2-bfac-a770f55265ce,0380812b-87ad-4b57-820a-e56755e93592,Medium,0.67,v3
c3dc25e6-ddc0-4f82-80c8-ec8688deec41,c208c12b-3b68-405c-af69-23a710b8c6fa,Low,0.59,v1
97fb6e2e-71e1-4aea-a04c-8d1dc96ca494,d8ef2c52-fd2c-4e91-90e8-d5c4ca9d5b6f,Medium,0.96,v1
5e3e98b4-bd16-4212-bba6-2e3248e4a5f5,5a9f9ce0-9b6d-4ee0-856f-ec5c331fc4fd,High,0.48,v1
62233a4b-f849-46cd-ae0b-81ceb096c914,afad0334-64dd-43b9-aa8b-9654e93d5b06,Medium,0.99,v2
026d2c46-b7aa-4449-9f98-0e04442eea20,c9d59657-2f42-412d-b099-6af404bad7a9,High,0.82,v3
a0ec8c1d-875f-47ff-91b2-55b8d587c2b4,02f2ffbd-5d27-4763-92c5-4dcc8d088ece,Low,0.67,v1
42bbb60e-407e-467b-8552-9ba397770ec5,3b6c0fb5-c0b6-4982-b8f6-f810d82d128b,High,0.59,v3
c3c03ce4-ffde-4a57-87a2-6889ae857adf,2845d51e-3f79-4d57-9e43-72e5ba8b0974,Medium,0.57,v3
d213bc5a-6c6f-4cef-b385-789d1619cf32,2af4d700-e22a-475f-ae6f-ddb00c45d6dc,Low,0.84,v2
138eb4b2-5175-4449-9d77-352e2e5d5759,d25a7f53-2d4a-4e38-840d-f06a1b095a91,Medium,0.07,v5
17503dab-a7c5-4a0a-833a-28c19615928a,9002392f-3acb-4bc1-b7ea-d21d34005575,Medium,0.52,v3
3af08b25-dead-474a-984a-3ced24cc3ed8,455b492e-f4ca-4606-981d-4a94dcf852dc,Low,0.58,v2
42b2c954-1a2e-4a8b-8cfd-4e469abc0539,9ec51d71-3bf0-4d8f-a532-51faafa2ffc1,Low,0.19,v2
b3c99165-6791-49db-9ba9-83c82a3dd8e8,d61fb957-e00b-4568-8dca-419f026ca62b,High,0.31,v3
d406a887-6a98-44f4-b6d8-d47c50ba82be,f72e3d81-5d9a-4e8c-8a41-dc7d3bd5d83b,High,0.21,v2
7fa86951-95b7-4421-92fc-5c3a3b9a1410,bfdab28a-c194-49d3-b187-c9e4be6d2d27,High,0.86,v5
96181942-f153-497d-8d54-4e85819fc249,f4dcdfe4-e1e6-44ea-a2f0-2721f0aa128c,High,0.78,v4
63ee483b-522d-4a71-af9a-23cfc779df2c,e09ef752-2d29-4773-a8a2-6e3782b079ad,Low,0.18,v2
02302a8a-37e8-4fde-b16f-0b3e0faebc45,69013e21-504f-4aad-af09-b32fddfe8e5e,Low,0.37,v3
82a1f74b-3f9c-4fc9-8ce1-44143d46e9c7,6a66836f-661f-4ab0-a6e1-c297e2f52581,Low,0.89,v5
8addaec4-a5ad-4c99-b381-616d0f6e94b1,2dd040f5-6e55-4fcb-bdca-5226a434d110,High,0.06,v2
dc1c4a93-f9b4-4f94-be69-18a1a2bf3258,3027763c-2f43-40f2-b1b3-b15f954870a7,Medium,0.85,v4
167036cc-f267-4478-9d8e-2380a90f858a,2884599a-6850-40fe-a9c2-793e3a86889f,Low,0.63,v2
1d0ca6b0-eb93-4858-b7a0-7c84153ef257,fe01b588-e291-442d-ac90-50a20a9c5681,Low,0.84,v5
e8d9145e-b355-4c1e-a546-c356b2ab7078,84eba9df-2b19-4bcd-ac70-7d3ad54c27b2,Medium,0.86,v5
